/app :: workdir_operation,()
apt-get ¦-qy¦update :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦-qy¦install¦libffi-dev :: Dependencies_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
apt-get ¦-qy¦install¦python-pip :: Dependencies_operation,()
/var/lib/dvol :: volume_operation,()
apt-get ¦-qy¦install¦libyaml-dev :: Dependencies_operation,()
apt-get ¦-qy¦install¦python-dev :: Dependencies_operation,()
apt-get ¦-qy¦install¦libssl-dev :: Dependencies_operation,()
voluminous/*/app/voluminous/ :: add_operation,()
pip ¦install¦twisted==14.0.0¦treq==0.2.1¦service_identity¦pycrypto¦pyrsistent¦pyyaml==3.10 :: Dependencies_operation,()
security_updates_as_of:2015-08-10 :: env_operation,()
cmd,dvol-docker-plugin
apt-get ¦-qy¦upgrade :: Dependencies_operation,()
setup.py/app/ :: add_operation,()
pip ¦install¦docker-py :: Dependencies_operation,()
