CC="ccache:clang" :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
update-alternatives ¦--install¦/usr/bin/clang++¦clang++¦/usr/bin/clang++-3.6¦999 :: Other_operation,()
update-alternatives ¦--install¦/usr/bin/cc¦cc¦/usr/bin/clang-3.6¦999 :: Other_operation,()
update-alternatives ¦--install¦/usr/bin/clang¦clang¦/usr/bin/clang-3.6¦999 :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
CCACHE_DIR=/ccache: :: env_operation,()
apt-get ¦install¦-y¦llvm-3.6¦clang-3.6¦git¦automake¦build-essential¦cmake¦curl¦doxygen¦git¦graphviz¦libboost-dev¦libboost-filesystem-dev¦libboost-program-options-dev¦libboost-regex-dev¦libboost-system-dev¦libboost-thread-dev¦libbz2-dev¦libopenmpi-d... :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
PATH:“$PATH:/usr/bin” :: env_operation,()
update-alternatives ¦--install¦/usr/bin/c++¦c++¦/usr/bin/clang++-3.6¦999 :: Other_operation,()
CMAKE_PREFIX_PATH=/opt/fftw-3.3.4:/opt/pfft-1.0.8-alpha:$CMAKE_PREFIX_PATH: :: env_operation,()
from,ubuntu:16.1
