pip ¦install¦git+https://github.com/SkyPicker/Skywall.git" :: Dependencies_operation,()
skywall ¦install" :: Other_operation,()
skywall_modules:skywall_iptables :: env_operation,()
/opt/skywall :: workdir_operation,()
virtualenv ¦--python=/usr/bin/python3¦env :: Environment_operation,()
skywall ¦build" :: Other_operation,()
nodeenv ¦-p¦--node=7.7.4" :: Other_operation,()
bash ¦-c¦"source¦env/bin/activate :: Build_Execute_operation,()
from,ubuntu:16.04
expose,9000 8080
pip ¦install¦git+https://github.com/SkyPicker/Skywall-iptables.git" :: Dependencies_operation,()
cmd,bash¦-c¦"source¦env/bin/activate¦&&¦skywall¦server"
apt-get ¦install¦-y¦build-essential¦python3-dev¦libpq-dev¦virtualenv¦git :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
