apt-get ¦update :: Dependencies_operation,()
ANDROID_ARCH=aarch64: :: env_operation,()
android*/android/ :: copy_operation,()
sh ¦/android/android-install-sdk.sh¦$ANDROID_ARCH :: Build_Execute_operation,()
from,ubuntu:16.04
chmod ¦777¦-R¦/tmp/.android :: Permissions_operation,()
/android/ :: workdir_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦file¦curl¦ca-certificates¦python¦unzip¦expect¦openjdk-9-jre¦libstdc++6:i386¦libpulse0¦gcc¦libc6-dev :: Dependencies_operation,()
PATH=$PATH:/android/ndk-$ANDROID_ARCH/bin:/android/sdk/tools:/android/sdk/platform-tools: :: env_operation,()
mv ¦/root/.android¦/tmp :: Filesystem_operation,()
PATH=$PATH:/rust/bin:CARGO_TARGET_AARCH64_LINUX_ANDROID_LINKER=aarch64-linux-android-gcc :: env_operation,()
sh ¦/android/android-install-ndk.sh¦$ANDROID_ARCH :: Build_Execute_operation,()
chmod ¦755¦/android/sdk/tools/*¦/android/sdk/tools/qemu/linux-x86_64/* :: Permissions_operation,()
