mkdir ¦/usr/src/php/ext/memcached-2.2.0 :: Filesystem_operation,()
unzip ¦php7.zip :: Filesystem_operation,()
docker-php-ext-install ¦pdo_mysql :: Other_operation,()
usermod ¦-u¦1000¦www-data :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦/usr/src/php/ext :: Filesystem_operation,()
rm ¦php7.zip :: Filesystem_operation,()
nproc  :: Other_operation,()
wget ¦-q¦https://github.com/php-memcached-dev/php-memcached/archive/php7.zip :: Dependencies_operation,()
docker-php-ext-install ¦php-memcached-php7 :: Other_operation,()
/var/www :: workdir_operation,()
from,php:7.0
apt-get ¦install¦-y¦libmemcached-dev¦zlib1g-dev¦libncurses5-dev :: Dependencies_operation,()
apt-get ¦install¦-my¦curl¦wget¦zip :: Dependencies_operation,()
