apt-get ¦update :: Dependencies_operation,()
curl ¦-sf¦-o¦/tmp/mongo-cxx-driver.tar.gz¦-L¦https://github.com/mongodb/mongo-cxx-driver/archive/legacy-0.0-26compat-2.6.11.tar.gz :: Dependencies_operation,()
cd ¦/tmp/pjproject :: Filesystem_operation,()
echo ¦mkdir¦/tmp/lua && cd /tmp/lua && echo "${LUA_HASH} lua-${LUA_VERSION}.tar.gz" > lua-${LUA_VERSION}.md5 && curl -R -O http://www.lua.org/ftp/lua-${LUA_VERSION}.tar.gz && md5sum -c lua-${LUA_VERSION}.md5 && tar -zxf lua-${LUA_VERSION}.tar.gz... :: Filesystem_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-pentium3.so :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-x86_64-opteron-sse3.so :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-x86_64-opteron.so :: Dependencies_operation,()
tar ¦-zxf¦/tmp/luamongo.tar.gz¦-C¦/tmp/luamongo¦--strip-components=1 :: Filesystem_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-core2-sse4.so :: Dependencies_operation,()
luarocks ¦install¦luasocket :: Other_operation,()
tar ¦-xjvf¦/tmp/pjproject.tar.bz2¦-C¦/tmp/pjproject¦--strip-components=1 :: Filesystem_operation,()
mkdir ¦/tmp/mongo-cxx-driver :: Filesystem_operation,()
cd ¦/tmp/luamongo :: Filesystem_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g723-ast130-gcc4-glibc2.2-x86_64-opteron-sse3.so :: Dependencies_operation,()
luarocks ¦install¦lzmq :: Other_operation,()
tar ¦-zxf¦/tmp/mongo-cxx-driver.tar.gz¦-C¦/tmp/mongo-cxx-driver¦--strip-components=1 :: Filesystem_operation,()
luarocks ¦install¦luafilesystem :: Other_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-athlon-sse.so :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-geode.so :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-pentium3-no-sse.so :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc2.2-x86_64-core2.so :: Dependencies_operation,()
luarocks ¦install¦json-lua :: Other_operation,()
apt-get ¦check :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc2.2-x86_64-core2-sse4.so :: Dependencies_operation,()
mkdir ¦/tmp/pjproject :: Filesystem_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-atom.so :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-pentium4.so :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g723-ast130-gcc4-glibc2.2-x86_64-core2.so :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g723-ast130-gcc4-glibc2.2-x86_64-pentium4.so :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-pentium4-no-sse.so :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc2.2-x86_64-opteron.so :: Dependencies_operation,()
curl ¦-sf¦-o¦/tmp/pjproject.tar.bz2¦-L¦http://www.pjsip.org/release/2.4.5/pjproject-2.4.5.tar.bz2 :: Dependencies_operation,()
LUA_MAJOR_VERSION:5.1 :: env_operation,()
make ¦1>¦/dev/null :: Build_Execute_operation,()
./configure ¦--prefix=/usr¦--libdir=/usr/lib64¦--enable-shared¦--disable-sound¦--disable-resample¦--disable-video¦--disable-opencore-amr¦1>¦/dev/null :: Build_Execute_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc2.2-x86_64-barcelona.so :: Dependencies_operation,()
scons ¦--prefix=/usr¦--full¦--use-system-boost¦install-mongoclient :: Other_operation,()
luarocks ¦install¦luacov :: Other_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-x86_64-barcelona.so :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g723-ast130-gcc4-glibc2.2-x86_64-barcelona.so :: Dependencies_operation,()
luarocks ¦install¦sendmail :: Other_operation,()
