git ¦clone¦http://github.com/openspending/os-viewer.git¦app :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
settings.json/app/settings.json :: add_operation,()
apk ¦add¦--update¦python :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
apk ¦add¦nodejs :: Dependencies_operation,()
apk ¦add¦git :: Dependencies_operation,()
from,gliderlabs/alpine:latest
cd ¦app :: Filesystem_operation,()
startup.sh/startup.sh :: add_operation,()
expose,8000
node ¦node_modules/gulp/bin/gulp.js :: Other_operation,()
