git ¦clone¦https://github.com/torch/distro.git¦~/torch¦--recursive :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
luarocks ¦install¦cltorch :: Other_operation,()
from,ubuntu:14.04
cd ¦~/torch :: Filesystem_operation,()
cmd,bash¦~/torch/install/bin/th
apt-get ¦install¦-y¦git¦gcc¦g++¦wget¦ocl-icd-libopencl1¦cmake-curses-gui¦clinfo :: Dependencies_operation,()
wget ¦https://raw.githubusercontent.com/torch/ezinstall/master/install-deps :: Dependencies_operation,()
. ¦~/torch/install/bin/torch-activate :: Other_operation,()
luarocks ¦install¦clnn :: Other_operation,()
bash ¦install-deps :: Build_Execute_operation,()
bash ¦./install.sh :: Build_Execute_operation,()
chmod ¦+x¦install.sh :: Permissions_operation,()
