LANG:C.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦${runtimeRequirements} :: Dependencies_operation,()
apt-get ¦install¦-y¦${buildRequirements} :: Dependencies_operation,()
docker-php-ext-install ¦intl :: Other_operation,()
/opt/www :: volume_operation,()
docker-php-ext-install ¦pdo_mysql :: Other_operation,()
docker-php-ext-install ¦mysqli :: Other_operation,()
expose,9000
apt-get ¦install¦-y¦--auto-remove¦${runtimeRequirements} :: Dependencies_operation,()
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/lib :: Other_operation,()
echo ¦buildRequirements="libyaml-dev"¦&& apt-get update && apt-get install -y ${buildRequirements} && pecl install yaml && echo "extension=yaml.so" > /usr/local/etc/php/conf.d/ext-yaml.ini && apt-get purge -y ${buildRequirements} && rm -rf /var/... :: Filesystem_operation,()
buildRequirements="libpng12-dev ¦libjpeg-dev¦libfreetype6-dev" :: Other_operation,()
apt-get ¦install¦-y¦imagemagick¦graphicsmagick¦zip¦unzip :: Dependencies_operation,()
docker-php-ext-install ¦gd :: Other_operation,()
docker-php-ext-install ¦mbstring :: Other_operation,()
apt-get ¦purge¦-y¦${buildRequirements} :: Dependencies_operation,()
data/conf.d/*/usr/local/etc/php/conf.d/ :: copy_operation,()
from,php:5.6
docker-php-ext-install ¦opcache :: Other_operation,()
echo ¦runtimeRequirements="libmagickwand-6.q16-dev¦--no-install-recommends" && apt-get update && apt-get install -y ${runtimeRequirements} && ln -s /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/MagickWand-config /usr/bin/ && pecl install i... :: Filesystem_operation,()
mkdir ¦-p¦/opt/www :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-install ¦zip :: Other_operation,()
buildRequirements="libicu-dev ¦g++" :: Other_operation,()
docker-php-ext-install ¦mcrypt :: Other_operation,()
runtimeRequirements="libicu52"  :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cmd,php-fpm
runtimeRequirements="re2c ¦libmcrypt-dev" :: Other_operation,()
