sudo ¦pip¦install¦supervisor :: Other_operation,()
./app/docker/app :: add_operation,()
cmd,python¦/docker/app/app.py
mkdir ¦-p¦/etc/supervisor/conf.d :: Filesystem_operation,()
./conf/docker/conf :: add_operation,()
sudo ¦apt-get¦update :: Other_operation,()
sudo ¦apt-get¦-y¦install¦git :: Other_operation,()
ln ¦-s¦/docker/conf/app_nginx.conf¦/etc/nginx/sites-enabled/ :: Filesystem_operation,()
sudo ¦apt-get¦-y¦install¦autoconf :: Other_operation,()
sudo ¦easy_install¦pip :: Other_operation,()
sudo ¦pip¦install¦usaddress :: Other_operation,()
sudo ¦pip¦install¦flask :: Other_operation,()
sudo ¦apt-get¦-y¦install¦python-setuptools :: Other_operation,()
sudo ¦apt-get¦-y¦install¦build-essential :: Other_operation,()
sudo ¦apt-get¦-y¦install¦libtool :: Other_operation,()
sudo ¦apt-get¦-y¦install¦python¦python-dev¦python-setuptools¦libxml2-dev¦libxslt-dev¦zlib1g-dev :: Other_operation,()
from,ubuntu@latest
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
ln ¦-s¦/docker/conf/app_supervisor.conf¦/etc/supervisor/conf.d/ :: Filesystem_operation,()
echo ¦echo¦"\\ndaemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
sudo ¦apt-get¦-y¦install¦nginx :: Other_operation,()
expose,5000
