owncloud-nginx.conf/etc/nginx/sites-enabled/owncloud :: copy_operation,()
/bin/bash ¦-x¦./install.sh :: Build_Execute_operation,()
DBPASS="": :: env_operation,()
echo ¦echo¦'deb http://ftp.debian.org/debian jessie-backports main' | tee /etc/apt/sources.list.d/backports.list :: Filesystem_operation,()
wget ¦--no-check-certificate¦https://download.owncloud.org/community/owncloud-10.0.0.tar.bz2¦2>¦/dev/null :: Dependencies_operation,()
DBPASS=$DBPASS: :: env_operation,()
init.d-php-7.1-fpm/etc/init.d/php-7.1-fpm :: copy_operation,()
export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
entrypoint.sh/tmp/ :: copy_operation,()
expose,80 443
rm ¦owncloud-10.0.0.tar.bz2* :: Filesystem_operation,()
chmod ¦755¦/etc/init.d/php-7.1-fpm :: Permissions_operation,()
install.sh/tmp/ :: copy_operation,()
wget ¦--no-check-certificate¦https://download.owncloud.org/community/owncloud-10.0.0.tar.bz2.sha256¦2>¦/dev/null :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦mariadb-server¦-o¦pkg::Options::="--force-confdef"¦-o¦pkg::Options::="--force-confold"¦--fix-missing :: Dependencies_operation,()
owncloud-config.php/var/www/owncloud/config/config.php :: copy_operation,()
cmd,/bin/bash¦-x¦/tmp/entrypoint.sh
PATH=$PATH:/opt/php-7.1/bin: :: env_operation,()
echo ¦apt-get¦update -qq && apt-get install -y --no-install-recommends debconf-utils && echo mariadb-server-10.0 mysql-server/root_password password $DBPASS | debconf-set-selections && echo mariadb-server-10.0 mysql-server/root_password_again pa... :: Filesystem_operation,()
echo ¦apt-get¦update -qq && apt-get install -t jessie-backports -y --no-install-recommends autoconf bison build-essential git libfcgi-dev libfcgi0ldbl libjpeg62-turbo-dbg libmcrypt4 libmcrypt-dev libc-client2007e libc-client2007e-dev libxml2-dev... :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦bash¦bzip2¦ca-certificates¦curl¦openssl¦smbclient¦wget :: Dependencies_operation,()
apt-get ¦install¦-t¦jessie-backports¦-y¦--no-install-recommends¦nginx¦nginx-full :: Dependencies_operation,()
shasum ¦-a¦256¦-¦<¦owncloud-10.0.0.tar.bz2.sha256¦<¦owncloud-10.0.0.tar.bz2 :: Other_operation,()
/tmp :: workdir_operation,()
mkdir ¦-p¦/var/www :: Filesystem_operation,()
tar ¦xfj¦owncloud-10.0.0.tar.bz2¦-C¦/var/www :: Filesystem_operation,()
