PHP_EXTRA_BUILD_DEPS:apache2-dev :: env_operation,()
a2enmod ¦mpm_prefork :: Other_operation,()
a2dismod ¦mpm_event :: Other_operation,()
apache2-foreground/usr/local/bin/ :: copy_operation,()
cmd,apache2-foreground
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
rm ¦/etc/apache2/conf-enabled/*¦/etc/apache2/sites-enabled/* :: Filesystem_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
chown ¦-R¦www-data:www-data¦/var/lock/apache2¦/var/run/apache2¦/var/log/apache2¦/var/www/html :: Permissions_operation,()
PHP_VERSION:7.0.0alpha2 :: env_operation,()
apt-get ¦install¦-y¦ca-certificates¦curl¦libpcre3¦librecode0¦libsqlite3-0¦libxml2¦--no-install-recommends :: Dependencies_operation,()
rm ¦-rf¦/var/www/html :: Filesystem_operation,()
apache2.conf/etc/apache2/apache2.conf :: copy_operation,()
PHP_INI_DIR:/usr/local/etc/php :: env_operation,()
apt-get ¦install¦-y¦apache2-bin¦apache2.2-common¦--no-install-recommends :: Dependencies_operation,()
apt-get ¦install¦-y¦autoconf¦file¦g++¦gcc¦libc-dev¦make¦pkg-config¦re2c¦--no-install-recommends :: Dependencies_operation,()
PHP_EXTRA_CONFIGURE_ARGS:--with-apxs2 :: env_operation,()
mkdir ¦-p¦/var/lock/apache2¦/var/run/apache2¦/var/log/apache2¦/var/www/html :: Filesystem_operation,()
mkdir ¦-p¦$PHP_INI_DIR/conf.d :: Filesystem_operation,()
docker-php-ext-*/usr/local/bin/ :: copy_operation,()
mv ¦/etc/apache2/apache2.conf¦/etc/apache2/apache2.conf.dist :: Filesystem_operation,()
from,debian@jessie
/var/www/html :: workdir_operation,()
expose,80
