ln ¦-s¦python3¦python :: Filesystem_operation,()
PYTHON_PIP_VERSION:7.0.0 :: env_operation,()
LANG:C.UTF-8 :: env_operation,()
PYTHON_VERSION:3.2.6 :: env_operation,()
ln ¦-s¦python-config3¦python-config :: Filesystem_operation,()
ln ¦-s¦pydoc3¦pydoc :: Filesystem_operation,()
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦26DEA9D4613391EF3E25C9FF0A5B101836580288 :: Other_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
ln ¦-s¦idle3¦idle :: Filesystem_operation,()
cmd,python3
apt-get ¦purge¦-y¦python.* :: Dependencies_operation,()
