echo ¦echo¦'deb http://httpredir.debian.org/debian jessie-backports main' > /etc/apt/sources.list.d/jessie-backports.list :: Filesystem_operation,()
LANG:C.UTF-8 :: env_operation,()
git ¦checkout¦8ea382079b36c789500623ed8e1f0dc61dcab2c2 :: Dependencies_operation,()
JAVA_DEBIAN_VERSION:8u102-b14.1-1~bpo8+1 :: env_operation,()
JAVA_VERSION:8u102 :: env_operation,()
echo ¦{¦ echo '#!/bin/sh';  echo 'set -e';  echo;  echo 'dirname "$(dirname "$(readlink -f "$(which javac || which java)")")"'; } > /usr/local/bin/docker-java-home && chmod +x /usr/local/bin/docker-java-home :: Filesystem_operation,()
CA_CERTIFICATES_JAVA_VERSION:20140324 :: env_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
docker-java-home  :: Other_operation,()
/var/lib/dpkg/info/ca-certificates-java.postinst ¦configure :: Other_operation,()
git ¦fetch¦-vp :: Dependencies_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-openjdk-amd64 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦bzip2¦¦unzip¦¦xz-utils :: Dependencies_operation,()
from,b.gcr.io/airflow-gcp/airflow-base:1.8.0.alpha.6
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
