etc/drools-roles.properties/opt/jboss/wildfly/standalone/configuration/drools-roles.properties :: add_operation,()
chown ¦jboss:jboss¦/opt/jboss/wildfly/standalone/configuration/standalone-full-drools.xml :: Permissions_operation,()
chown ¦jboss:jboss¦/opt/jboss/wildfly/standalone/configuration/drools-users.properties :: Permissions_operation,()
from,jboss/drools-workbench:6.2.0
etc/standalone-full-drools.xml/opt/jboss/wildfly/standalone/configuration/standalone-full-drools.xml :: add_operation,()
jboss :: user_operation,()
/opt/jboss/wildfly/bin/ :: workdir_operation,()
chown ¦jboss:jboss¦/opt/jboss/wildfly/standalone/configuration/drools-roles.properties :: Permissions_operation,()
etc/drools-users.properties/opt/jboss/wildfly/standalone/configuration/drools-users.properties :: add_operation,()
root :: user_operation,()
cmd,./standalone.sh¦-b¦0.0.0.0¦--server-config=standalone-full-drools.xml
