apt-get ¦install¦-y¦git¦npm¦nodejs :: Dependencies_operation,()
apt-get ¦install¦-y¦ruby-dev :: Dependencies_operation,()
mkdir ¦/usr/src/app/client :: Filesystem_operation,()
./usr/src/app/client :: copy_operation,()
/usr/src/app/client :: workdir_operation,()
mkdir ¦/usr/src/app :: Filesystem_operation,()
gem ¦install¦compass :: Dependencies_operation,()
from,ubuntu:14.04
package.json/usr/src/app/client/ :: copy_operation,()
expose,9000
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
npm ¦install¦-g¦grunt :: Dependencies_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
bower ¦install¦--allow-root :: Dependencies_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
bower.json/usr/src/app/client/ :: copy_operation,()
Gruntfile.js/usr/src/app/client/ :: copy_operation,()
cmd,grunt¦serve¦--force
apt-get ¦update :: Dependencies_operation,()
