conf/Gemfile/tmp/Gemfile :: copy_operation,()
conf/php-conf.d/docker.ini/etc/php5/cli/conf.d/docker.ini :: copy_operation,()
mkdir ¦-p¦/data/var/www :: Filesystem_operation,()
tar ¦xzf¦/tmp/Console_Table-1.1.3.tgz¦-C¦$APACHE_HOME/vendor/drush/drush/lib :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦-p¦$APACHE_HOME/.git :: Filesystem_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
chown ¦-R¦www-data:www-data¦/data/var/www :: Permissions_operation,()
LANG:en_US.UTF-8 :: env_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦$APACHE_HOME :: Filesystem_operation,()
REFRESHED_AT:2014-11-24-2 :: env_operation,()
usermod ¦-d¦$APACHE_HOME¦www-data :: Permissions_operation,()
http://download.pear.php.net/package/Console_Table-1.1.3.tgz/tmp/ :: add_operation,()
/tmp :: workdir_operation,()
chown ¦-R¦www-data:www-data¦$APACHE_HOME :: Permissions_operation,()
conf/.gemrc/root/.gemrc :: copy_operation,()
bundle ¦install :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/gosu :: Permissions_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
LANGUAGE:en_US:en :: env_operation,()
curl ¦-o¦/usr/local/bin/gosu¦-SL¦'https://github.com/tianon/gosu/releases/download/1.0/gosu' :: Dependencies_operation,()
mkdir ¦-p¦$APACHE_HOME/.ssh :: Filesystem_operation,()
/data :: volume_operation,()
/data/var/www :: workdir_operation,()
conf/php-conf.d/opcache.ini/etc/php5/cli/conf.d/php.ini :: copy_operation,()
from,ubuntu:14.04
entrypoint,/run.sh
composer ¦install :: Dependencies_operation,()
add-apt-repository ¦ppa:chris-lea/node.js¦-y :: Dependencies_operation,()
chmod ¦+x¦/run.sh :: Permissions_operation,()
APACHE_HOME:/home/www-data :: env_operation,()
apt-get ¦-y¦install¦python-software-properties¦software-properties-common :: Dependencies_operation,()
cmd,bash
run.sh/run.sh :: copy_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
conf/composer.json$APACHE_HOME/composer.json :: copy_operation,()
apt-get ¦-y¦install¦bindfs¦php5-cli¦php5-curl¦php5-gd¦php5-mysql¦php5-mcrypt¦curl¦wget¦zip¦git¦mysql-client¦build-essential¦libsqlite3-dev¦ruby¦bundler¦nodejs¦ruby-dev :: Dependencies_operation,()
rm ¦/tmp/Console_Table-1.1.3.tgz :: Filesystem_operation,()
