PYTHONUNBUFFERED:1 :: env_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
tools/docker/entrypoint.sh/usr/local/bin/entrypoint.sh :: copy_operation,()
pip3 ¦install¦-r¦/tmp/requirements-dev.txt :: Dependencies_operation,()
from,ubuntu
cat ¦/tmp/bashrc¦>>¦/home/patchwork/.bashrc :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦python-dev¦python-pip¦python-setuptools¦python-wheel¦python3-dev¦python3-pip¦python3-setuptools¦python3-wheel¦libmysqlclient-dev¦mysql-client¦curl¦unzip¦xvfb¦chromium-chromedriver¦chromium-browser¦build-e... :: Dependencies_operation,()
requirements-*.txt/tmp/ :: copy_operation,()
pip3 ¦install¦virtualenv¦tox :: Dependencies_operation,()
PROJECT_HOME:/home/patchwork/patchwork :: env_operation,()
db_pass:password :: env_operation,()
/home/patchwork/patchwork :: workdir_operation,()
useradd ¦--uid=$UID¦--create-home¦patchwork :: Permissions_operation,()
tools/docker/bashrc/tmp/bashrc :: copy_operation,()
patchwork :: user_operation,()
db_user:root :: env_operation,()
ln ¦-s¦/usr/lib/chromium-browser/chromedriver¦/usr/bin/ :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
entrypoint,/usr/local/bin/entrypoint.sh
DJANGO_SETTINGS_MODULE:patchwork.settings.dev :: env_operation,()
