make  :: Build_Execute_operation,()
apt-get ¦update;¦apt-get¦install¦-y¦libssl-dev :: Dependencies_operation,()
cd ¦"$d" :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive: :: env_operation,()
git ¦clone¦https://github.com/Zewo/libvenice.git :: Dependencies_operation,()
mkdir ¦/deps :: Filesystem_operation,()
ZEWO_VERSION=0.2.0: :: env_operation,()
/deps :: workdir_operation,()
git ¦clone¦https://github.com/Zewo/uri_parser.git :: Dependencies_operation,()
/ :: workdir_operation,()
make ¦install :: Build_Execute_operation,()
git ¦checkout¦tags/$ZEWO_VERSION :: Dependencies_operation,()
from,swiftdocker/swift
git ¦clone¦https://github.com/Zewo/http_parser.git :: Dependencies_operation,()
