supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
apt-get ¦-y¦install¦openssh-server¦supervisor¦unzip :: Dependencies_operation,()
NOTVISIBLE:"in :: env_operation,()
echo ¦echo¦'root:password' | chpasswd :: Filesystem_operation,()
from,swiftdocker/swift
apt-get ¦update :: Dependencies_operation,()
sed ¦'s@session\\s*required\\s*pam_loginuid.so@session¦optional¦pam_loginuid.so@g'¦-i¦/etc/pam.d/sshd :: Filesystem_operation,()
cmd,/usr/bin/supervisord
mkdir ¦/var/run/sshd :: Filesystem_operation,()
echo ¦echo¦"export VISIBLE=now" >> /etc/profile :: Filesystem_operation,()
expose,22
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
