LS_SETTINGS_DIR:/etc/logstash :: env_operation,()
apk-install ¦openjdk8-jre¦tini :: Dependencies_operation,()
ln ¦-s¦/usr/lib/*/libzmq.so.3¦/usr/local/lib/libzmq.so :: Filesystem_operation,()
GOSU_URL:https://github.com/tianon/gosu/releases/download :: env_operation,()
config/nginx/kibana.conf/etc/nginx/conf.d/ :: copy_operation,()
config/nginx/nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
config/logstash/conf.d//etc/logstash/conf.d/ :: copy_operation,()
config/logstash/patterns//opt/logstash/patterns/ :: copy_operation,()
/etc/nginx :: volume_operation,()
from,gliderlabs/alpine:3.4
apk-install ¦libzmq¦bash¦nodejs¦supervisor¦nginx¦apache2-utils :: Dependencies_operation,()
expose,80 443 5601 9200 9300
entrypoints/logstash-entrypoint.sh/ :: copy_operation,()
entrypoints/kibana-entrypoint.sh/ :: copy_operation,()
cmd,/sbin/tini¦--¦/usr/bin/supervisord¦-c¦/etc/supervisor/supervisord.conf
config/logstash/logstash.yml/etc/logstash/ :: copy_operation,()
elasticsearch-plugin ¦install¦-b¦ingest-geoip :: Other_operation,()
PATH:/usr/share/logstash/bin:$PATH :: env_operation,()
config/elastic/usr/share/elasticsearch/config :: copy_operation,()
config/elastic/logrotate/etc/logrotate.d/elasticsearch :: copy_operation,()
config/nginx/htpasswd/etc/nginx/htpasswd.users :: copy_operation,()
PATH:/usr/share/elasticsearch/bin:$PATH :: env_operation,()
config/supervisord/supervisord.conf/etc/supervisor/ :: copy_operation,()
echo ¦apk-install¦-t build-deps wget ca-certificates gpgme && set -x && echo "Grab *gosu* for easy step-down from root..." && wget -O /usr/local/bin/gosu "https://github.com/tianon/gosu/releases/download/$GOSU_VERSION/gosu-amd64" && wget -O /usr... :: Filesystem_operation,()
mkdir ¦-p¦/usr/local/lib :: Filesystem_operation,()
STACK:5.0.0 :: env_operation,()
PATH:/usr/share/kibana/bin:$PATH :: env_operation,()
entrypoints/elastic-entrypoint.sh/ :: copy_operation,()
GOSU_VERSION:1.10 :: env_operation,()
echo ¦apk-install¦-t .build-deps wget ca-certificates && set -x && cd /tmp && echo "Download Elastic Stack ======================================================" && echo "Download Elasticsearch..." && wget -O elasticsearch-$STACK.tar.gz https:/... :: Filesystem_operation,()
elasticsearch-plugin ¦install¦-b¦ingest-user-agent :: Other_operation,()
