mkdir ¦-p¦/var/run/postgresql :: Filesystem_operation,()
cmd,postgres
expose,5432
PG_VERSION:10beta1 :: env_operation,()
allows ¦semi-arbitrary¦"--user"¦values :: Other_operation,()
LANG:en_US.utf8 :: env_operation,()
from,alpine:3.6
chown ¦-R¦postgres:postgres¦/var/run/postgresql :: Permissions_operation,()
entrypoint,docker-entrypoint.sh
docker-entrypoint.sh/usr/local/bin/ :: copy_operation,()
PGDATA:/var/lib/postgresql/data :: env_operation,()
listen_addresses  :: Other_operation,()
PG_MAJOR:10 :: env_operation,()
/var/lib/postgresql/data :: volume_operation,()
ln ¦-s¦usr/local/bin/docker-entrypoint.sh¦/¦#¦backwards¦compat :: Filesystem_operation,()
PG_SHA256:7eee02e6f6646c7d4d6e78893a4ff638cfa5f1025b706712da8c6ef2257b5e29 :: env_operation,()
PATH:/usr/lib/postgresql/$PG_MAJOR/bin:$PATH :: env_operation,()
mkdir ¦/docker-entrypoint-initdb.d :: Filesystem_operation,()
chmod ¦2777¦/var/run/postgresql :: Permissions_operation,()
set ¦-ex¦\\ :: Environment_operation,()
echo ¦set¦-ex; postgresHome="$(getent passwd postgres)"; postgresHome="$(echo "$postgresHome" | cut -d: -f6)"; [ "$postgresHome" = '/var/lib/postgresql' ]; mkdir -p "$postgresHome"; chown -R postgres:postgres "$postgresHome" :: Filesystem_operation,()
