ELASTICSEARCH_VERSION:5.0.2 :: env_operation,()
apt-key ¦adv¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦46095ACC8548582C1A2699A9D27D666CD88E42B4 :: Dependencies_operation,()
for ¦path¦in¦¦./data¦¦./logs¦¦./config¦¦./config/scripts¦;¦do¦¦mkdir¦-p¦"$path";¦¦chown¦-R¦elasticsearch:elasticsearch¦"$path";¦done :: Other_operation,()
cmd,elasticsearch
/usr/share/elasticsearch :: workdir_operation,()
PATH:/usr/share/elasticsearch/bin:$PATH :: env_operation,()
entrypoint,/docker-entrypoint.sh
set ¦-x¦\\ :: Environment_operation,()
from,openjdk:8.0
docker-entrypoint.sh/ :: copy_operation,()
expose,9200 9300
set ¦-ex :: Environment_operation,()
config./config :: copy_operation,()
mktemp ¦-d :: Other_operation,()
/usr/share/elasticsearch/data :: volume_operation,()
GOSU_VERSION:1.7 :: env_operation,()
echo ¦set¦-x && apt-get update && apt-get install -y --no-install-recommends apt-transport-https && rm -rf /var/lib/apt/lists/* && echo 'deb https://artifacts.elastic.co/packages/5.x/apt stable main' > /etc/apt/sources.list.d/elasticsearch.list :: Filesystem_operation,()
