luarocks-5.1 ¦install¦jsonrpc4lua :: Other_operation,()
apk ¦add¦--no-cache¦bash¦lua5.1¦lua5.1-filesystem¦lua5.1-dev¦build-base¦luarocks5.1¦git¦nodejs¦python¦linux-headers¦unzip¦sqlite-dev :: Dependencies_operation,()
echo ¦echo¦http://dl-cdn.alpinelinux.org/alpine/edge/testing >> /etc/apk/repositories :: Filesystem_operation,()
luarocks-5.1 ¦install¦lua-cjson :: Other_operation,()
luarocks-5.1 ¦install¦luaproc :: Other_operation,()
patch ¦-p0¦/usr/share/lua/5.1/socket/http.lua¦/mnigs/patches/luasocket-ipv6-fix.patch :: Other_operation,()
git ¦clone¦https://github.com/pdxmeshnet/mnigs.git :: Dependencies_operation,()
echo ¦{¦echo "cjdroute --genconf > /etc/cjdroute.conf" > /start.sh; echo "cjdroute < /etc/cjdroute.conf" >> /start.sh; } :: Filesystem_operation,()
luarocks-5.1 ¦install¦sha2 :: Other_operation,()
luarocks-5.1 ¦install¦alt-getopt :: Other_operation,()
luarocks-5.1 ¦install¦bencode :: Other_operation,()
luarocks-5.1 ¦install¦cgilua :: Other_operation,()
cmd,bash¦-C¦'/start.sh';'bash'
git ¦clone¦https://github.com/cjdelisle/cjdns.git :: Dependencies_operation,()
luarocks-5.1 ¦install¦bit32 :: Other_operation,()
luarocks-5.1 ¦install¦wsapi-xavante :: Other_operation,()
luarocks-5.1 ¦install¦dkjson :: Other_operation,()
{ ¦cd¦/mnigs;¦cp¦mnigs.conf.sample¦mnigs.conf;¦} :: Other_operation,()
luarocks-5.1 ¦install¦luasocket :: Other_operation,()
luarocks-5.1 ¦install¦inifile :: Other_operation,()
luarocks-5.1 ¦install¦xavante :: Other_operation,()
patch ¦-p0¦/usr/share/lua/5.1/cgilua/post.lua¦/mnigs/patches/cgilua-content-type-fix.patch :: Other_operation,()
luarocks-5.1 ¦install¦luasql-sqlite3 :: Other_operation,()
from,alpine:3.3
{ ¦cd¦/cjdns;¦./do;¦install¦-m755¦-oroot¦-groot¦cjdroute¦/usr/bin/cjdroute;¦} :: Other_operation,()
