mv ¦lsb-release¦/etc/lsb-release :: Filesystem_operation,()
srcsrc :: add_operation,()
testdata/Extension/var/lib/waagent/Extension :: copy_operation,()
go ¦build¦-o¦a.out¦docker-extension :: Build_Execute_operation,()
testdata/lsb-releaselsb-release :: copy_operation,()
mv ¦HandlerEnvironment.json¦../HandlerEnvironment.json :: Filesystem_operation,()
useradd ¦azureuser :: Permissions_operation,()
testdata/ovf-env.xml/var/lib/waagent/ovf-env.xml :: copy_operation,()
entrypoint,./a.out
testdata/HandlerEnvironment.jsonHandlerEnvironment.json :: copy_operation,()
from,golang
