templates/srv/swif/templates :: add_operation,()
apt-get ¦install¦-y¦nginx¦nodejs :: Dependencies_operation,()
nginx/default.conf/etc/nginx/conf.d/default.conf :: add_operation,()
cmd,/usr/local/bin/run
from,ubuntu:12.04
add-apt-repository ¦ppa:chris-lea/node.js :: Dependencies_operation,()
expose,443
npm ¦install :: Dependencies_operation,()
properties.json/srv/swif/properties.json :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦-p¦/srv/swif :: Filesystem_operation,()
TERM:linux :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise main universe" > /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'deb http://nginx.org/packages/ubuntu/ precise nginx' > /etc/apt/sources.list.d/nginx.list :: Filesystem_operation,()
package.json/srv/swif/package.json :: add_operation,()
i18n/srv/swif/i18n :: add_operation,()
index.html/srv/swif/index.html :: add_operation,()
wget ¦--quiet¦--no-check-certificate¦-O¦-¦http://nginx.org/packages/keys/nginx_signing.key¦|¦apt-key¦add¦- :: Dependencies_operation,()
Gruntfile_docker.js/srv/swif/Gruntfile.js :: add_operation,()
grunt  :: Other_operation,()
medias/srv/swif/medias :: add_operation,()
mkdir ¦-p¦/var/www :: Filesystem_operation,()
run/usr/local/bin/run :: add_operation,()
app-interventions/srv/swif/app-interventions :: add_operation,()
app-reservations/srv/swif/app-reservations :: add_operation,()
/srv/swif :: workdir_operation,()
fonts/srv/swif/fonts :: add_operation,()
nginx/ssl/etc/nginx/ssl :: add_operation,()
js/srv/swif/js :: add_operation,()
landing_page.html/var/www/index.html :: add_operation,()
grunt/srv/swif/grunt :: add_operation,()
nginx/nginx.conf/etc/nginx/nginx.conf :: add_operation,()
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
style/srv/swif/style :: add_operation,()
mkdir ¦-p¦/swif/sites :: Filesystem_operation,()
apt-get ¦install¦-y¦python-software-properties¦g++¦make¦wget¦git :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/run :: Permissions_operation,()
config/srv/swif/config :: add_operation,()
