sudo ¦npm¦install¦-g¦elm :: Other_operation,()
./elm-package.json./elm-package.json :: copy_operation,()
from,ubuntu
./data./data :: copy_operation,()
./project.clj./project.clj :: copy_operation,()
expose,80
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
./resources./resources :: copy_operation,()
lein  :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs-legacy¦npm :: Dependencies_operation,()
LEIN_ROOT:1 :: env_operation,()
./build-elm.sh./build-elm.sh :: copy_operation,()
LC_ALL:C.UTF-8 :: env_operation,()
ELM_HOME:/usr/local/lib/node_modules/elm/share :: env_operation,()
./quotes./quotes :: copy_operation,()
elm-make ¦--warn¦./src/Elm/App.elm¦--output¦./resources/public/src/App.js :: Other_operation,()
./src./src :: copy_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_4.x¦|¦sudo¦-E¦bash¦- :: Dependencies_operation,()
./backup./backup :: copy_operation,()
apt-get ¦install¦-y¦default-jre :: Dependencies_operation,()
wget ¦-q¦-O¦/usr/bin/lein¦https://raw.githubusercontent.com/technomancy/leiningen/stable/bin/lein :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦locales :: Dependencies_operation,()
chmod ¦+x¦/usr/bin/lein :: Permissions_operation,()
elm-package ¦install¦-y :: Other_operation,()
cmd,sudo¦lein¦ring¦server-headless¦80
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
