JAVA_HOME:/usr/lib/jvm/java-8-oracle :: env_operation,()
add-apt-repository ¦-y¦ppa:webupd8team/java :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
curl ¦-LO¦http://www.startssl.com/certs/sub.class3.server.ca.crt :: Dependencies_operation,()
apt-get ¦install¦-y¦oracle-java8-installer¦zip¦curl¦unzip :: Dependencies_operation,()
curl ¦-LO¦http://www.startssl.com/certs/sub.class2.server.ca.crt :: Dependencies_operation,()
keytool ¦-import¦-trustcacerts¦-keystore¦$JAVA_HOME/jre/lib/security/cacerts¦-storepass¦changeit¦-noprompt¦-alias¦startcom.ca.sub.class3¦-file¦sub.class3.server.ca.crt :: Other_operation,()
curl ¦-LO¦http://www.startssl.com/certs/sub.class1.server.ca.crt :: Dependencies_operation,()
keytool ¦-import¦-trustcacerts¦-keystore¦$JAVA_HOME/jre/lib/security/cacerts¦-storepass¦changeit¦-noprompt¦-alias¦startcom.ca¦-file¦ca.crt :: Other_operation,()
cmd,/bin/bash
from,ubuntu-debootstrap:15.1
rm ¦-rf¦/var/cache/oracle-jdk8-installer :: Filesystem_operation,()
keytool ¦-import¦-trustcacerts¦-keystore¦$JAVA_HOME/jre/lib/security/cacerts¦-storepass¦changeit¦-noprompt¦-alias¦startcom.ca.sub.class1¦-file¦sub.class1.server.ca.crt :: Other_operation,()
curl ¦-LO¦http://www.startssl.com/certs/ca.crt :: Dependencies_operation,()
echo ¦apt-get¦update && apt-get install -y software-properties-common && echo oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | debconf-set-selections :: Filesystem_operation,()
keytool ¦-import¦-trustcacerts¦-keystore¦$JAVA_HOME/jre/lib/security/cacerts¦-storepass¦changeit¦-noprompt¦-alias¦startcom.ca.sub.class2¦-file¦sub.class2.server.ca.crt :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
keytool ¦-import¦-trustcacerts¦-keystore¦$JAVA_HOME/jre/lib/security/cacerts¦-storepass¦changeit¦-noprompt¦-alias¦startcom.ca.sub.class4¦-file¦sub.class4.server.ca.crt :: Other_operation,()
curl ¦-LO¦http://www.startssl.com/certs/sub.class4.server.ca.crt :: Dependencies_operation,()
rm ¦-f¦ca.crt¦sub.class1.server.ca.crt¦sub.class2.server.ca.crt¦sub.class3.server.ca.crt¦sub.class4.server.ca.crt :: Filesystem_operation,()
