NODE_DOWNLOAD_URL:https://nodejs.org/dist/v$NODE_VERSION/$NODE_VERSION_LINUX.tar.gz :: env_operation,()
tar ¦-zxf¦$NODE_VERSION_LINUX.tar.gz¦-C¦/opt/node :: Filesystem_operation,()
yum ¦install¦-y¦epel-release :: Dependencies_operation,()
ln ¦-s¦$NODE_INSTALL_BIN_PATH/*¦/usr/local/bin :: Filesystem_operation,()
NODE_INSTALL_BIN_PATH:/opt/node/$NODE_VERSION_LINUX/bin :: env_operation,()
curl ¦-sSL¦$NODE_DOWNLOAD_URL¦-o¦$NODE_VERSION_LINUX.tar.gz :: Dependencies_operation,()
mkdir ¦-p¦/opt/node :: Filesystem_operation,()
$NODE_INSTALL_BIN_PATH/npm ¦install¦-g¦yo¦bower¦grunt-cli¦gulp¦generator-aspnet :: Other_operation,()
NODE_VERSION:4.3.2 :: env_operation,()
rm ¦$NODE_VERSION_LINUX.tar.gz :: Filesystem_operation,()
from,mdavid/centos-dotnet:7-1.0.1-core
yum ¦install¦-y¦nodejs :: Dependencies_operation,()
chmod ¦g+rwx¦/root :: Permissions_operation,()
NODE_VERSION_LINUX=node-v$NODE_VERSION-linux-x64: :: env_operation,()
