https://github.com/h5bp/server-configs-nginx/archive/master.tar.gz/tmp/ :: add_operation,()
/etc/nginx/conf.d :: volume_operation,()
rm ¦-f¦/etc/nginx/conf.d/* :: Filesystem_operation,()
sed ¦-i¦-e¦'s/error_log¦.*/error_log/dev\\/stderr¦warn;/'¦$CFG :: Filesystem_operation,()
ln ¦-s¦../sites-available/no-default¦/etc/nginx/sites-enabled/ :: Filesystem_operation,()
/etc/nginx/certs :: volume_operation,()
sed ¦-i¦-e¦'s/access_log¦.*/access_log/dev\\/stdout¦main;/'¦$CFG :: Filesystem_operation,()
from,nginx
useradd ¦www :: Permissions_operation,()
gunzip ¦-c¦master.tar.gz¦|¦tar¦xopf¦- :: Other_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
sed ¦-i¦-e¦'0,/include¦sites/s//include¦conf.d\\/*.conf;\\n¦include¦sites/'¦$CFG :: Filesystem_operation,()
/etc/nginx/sites-enabled :: volume_operation,()
cd ¦/tmp :: Filesystem_operation,()
CFG="/etc/nginx/nginx.conf"  :: Other_operation,()
cp ¦-rf¦server-configs-nginx-master/*¦/etc/nginx/ :: Filesystem_operation,()
