unbind/unbind :: add_operation,()
cmd,/run.sh
apt-get ¦-y¦update :: Dependencies_operation,()
chmod ¦755¦/bind :: Permissions_operation,()
deprovision/deprovision :: add_operation,()
from,ubuntu@saucy
expose,3306
chmod ¦755¦/deprovision :: Permissions_operation,()
chmod ¦755¦/run.sh :: Permissions_operation,()
my.cnf/etc/mysql/conf.d/my.cnf :: add_operation,()
bind/bind :: add_operation,()
chmod ¦755¦/provision :: Permissions_operation,()
chmod ¦755¦/unbind :: Permissions_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
provision/provision :: add_operation,()
run.sh/run.sh :: add_operation,()
apt-get ¦-y¦install¦mysql-server :: Dependencies_operation,()
apt-get ¦-y¦install¦mysql-client :: Dependencies_operation,()
