mkdir ¦-p¦/home/rtorrent/downloads :: Filesystem_operation,()
/usr/local/sbin/builder-leave  :: Other_operation,()
unlink ¦/etc/nginx/sites-enabled/default :: Other_operation,()
./patches/etc/init/update-rtorrent-ip.conf/etc/init/ :: copy_operation,()
apt-get ¦install¦-y¦supervisor¦rtorrent¦nginx¦php5-cli¦php5-fpm¦mediainfo¦unzip¦unrar¦libav-tools :: Dependencies_operation,()
./patches/var/www/rutorrent/conf/config.php/var/www/rutorrent/conf/ :: copy_operation,()
chown ¦-R¦www-data:www-data¦/var/www/ :: Permissions_operation,()
mv ¦/var/www/rutorrent/conf/config.php¦/var/www/rutorrent/conf/config_base.php :: Filesystem_operation,()
mv ¦/var/www/rutorrent/plugins/screenshots/conf.php¦/var/www/rutorrent/plugins/screenshots/conf_base.php :: Filesystem_operation,()
./patches/home/rtorrent/dot.rtorrent.rc/home/rtorrent/.rtorrent.rc :: copy_operation,()
rm ¦-fr¦/var/www/rutorrent/plugins/httprpc¦/var/www/rutorrent/plugins/rpc :: Filesystem_operation,()
ln ¦-s¦/etc/nginx/sites-available/rutorrent¦/etc/nginx/sites-enabled/ :: Filesystem_operation,()
./patches/var/www/rutorrent/plugins/screenshots/conf.php/var/www/rutorrent/plugins/screenshots/ :: copy_operation,()
mkdir ¦-p¦/home/rtorrent/watch :: Filesystem_operation,()
apt-get ¦--force-yes¦-y¦-qq¦upgrade :: Dependencies_operation,()
mkdir ¦-p¦/home/rtorrent/sessions :: Filesystem_operation,()
./patches/etc/nginx/sites-available/rutorrent/etc/nginx/sites-available/ :: copy_operation,()
mkdir ¦-p¦/var/www/rutorrent/ :: Filesystem_operation,()
chown ¦-R¦rtorrent:rtorrent¦/home/rtorrent/ :: Permissions_operation,()
adduser ¦rtorrent¦--disabled-password¦--gecos¦'' :: Permissions_operation,()
apt-get ¦-q¦update :: Dependencies_operation,()
./patches/etc/supervisor/conf.d/rtorrent.conf/etc/supervisor/conf.d/ :: copy_operation,()
from,armbuild/scw-distrib-ubuntu:utopic
./patches/var/www/installer.php/var/www/ :: copy_operation,()
curl ¦-sNL¦https://github.com/Novik/ruTorrent/archive/master.tar.gz¦|¦tar¦xzv¦--strip¦1¦-C¦/var/www/rutorrent/ :: Dependencies_operation,()
sed ¦-i¦'s/universe/universe¦multiverse/'¦/etc/apt/sources.list :: Filesystem_operation,()
/usr/local/sbin/builder-enter  :: Other_operation,()
