git ¦clone¦https://github.com/facebook/watchman.git¦&&\\ :: Dependencies_operation,()
./app :: add_operation,()
npm ¦install¦-g¦bower@1.4.1 :: Dependencies_operation,()
/app :: workdir_operation,()
expose,35729 4200
bower ¦install¦--allow-root :: Dependencies_operation,()
from,node@latest
echo ¦echo¦'{ "allow_root": true }' > /root/.bowerrc :: Filesystem_operation,()
npm ¦install¦-g¦ember-cli@0.2.7 :: Dependencies_operation,()
npm ¦install¦-g¦phantomjs@1.9.16 :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
