apt-get ¦update :: Dependencies_operation,()
cd ¦${MKL_VER} :: Filesystem_operation,()
cd ¦.. :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
sed ¦-i¦'s/ACCEPT_EULA=decline/ACCEPT_EULA=accept/g'¦silent.cfg :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦cpio¦wget :: Other_operation,()
sed ¦-i¦'s/ACTIVATION_TYPE=exist_lic/ACTIVATION_TYPE=trial_lic/g'¦silent.cfg :: Filesystem_operation,()
tar ¦xzf¦${MKL_VER}.tgz :: Filesystem_operation,()
rm ¦-rf¦${MKL_VER}* :: Filesystem_operation,()
echo ¦echo¦"/opt/intel/lib/intel64\\n/opt/intel/mkl/lib/intel64" > /etc/ld.so.conf.d/mkl.conf && ldconfig && echo ". /opt/intel/bin/compilervars.sh intel64" >> /etc/bash.bashrc :: Filesystem_operation,()
./install.sh ¦-s¦silent.cfg :: Other_operation,()
MKL_VER=l_mkl_11.3.2.181: :: env_operation,()
wget ¦-q¦http://registrationcenter-download.intel.com/akdlm/irc_nas/8711/${MKL_VER}.tgz :: Dependencies_operation,()
