/var/log/jenkins :: volume_operation,()
chown ¦-R¦jenkins:jenkins¦/var/log/jenkins :: Permissions_operation,()
chown ¦-R¦gitlab:gitlab¦/var/opt/gitlab :: Permissions_operation,()
useradd ¦-u¦1001¦-m¦-s¦/bin/bash¦gitlab :: Permissions_operation,()
chown ¦-R¦gitlab:gitlab¦/var/log/gitlab :: Permissions_operation,()
chown ¦-R¦gitlab:gitlab¦/etc/gitlab :: Permissions_operation,()
/var/jenkins_home :: volume_operation,()
/var/log/gitlab :: volume_operation,()
useradd ¦-d¦"/var/jenkins_home"¦-u¦1000¦-m¦-s¦/bin/bash¦jenkins :: Permissions_operation,()
mkdir ¦-p¦/var/log/gitlab :: Filesystem_operation,()
mkdir ¦-p¦/var/opt/gitlab :: Filesystem_operation,()
mkdir ¦-p¦/var/log/jenkins :: Filesystem_operation,()
from,debian@jessie
/etc/gitlab :: volume_operation,()
/var/opt/gitlab :: volume_operation,()
mkdir ¦-p¦/etc/gitlab :: Filesystem_operation,()
