DOCKYARD_SRVHOME=/srv: :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
$DOCKYARD_SRVHOME/media/ :: volume_operation,()
./docker-entrypoint.sh/ :: copy_operation,()
DOCKYARD_SRC=django: :: env_operation,()
$DOCKYARD_SRVPROJ :: workdir_operation,()
./nginx.conf/etc/nginx/ :: copy_operation,()
$DOCKYARD_SRVHOME :: workdir_operation,()
echo ¦echo¦"daemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
mkdir ¦media¦static¦logs¦run :: Filesystem_operation,()
./index.html/srv/static/index.html :: copy_operation,()
touch ¦$SOCKFILE :: Filesystem_operation,()
expose,80
touch ¦/srv/logs/nginx-access.log :: Filesystem_operation,()
$DOCKYARD_SRVHOME/logs/ :: volume_operation,()
from,osrgroup/amos-web-service-base-image:1.0
DOCKYARD_SRVPROJ=/srv/django: :: env_operation,()
SOCKFILE=/srv/run/gunicorn.sock: :: env_operation,()
$DOCKYARD_SRC$DOCKYARD_SRVPROJ :: copy_operation,()
apt-get ¦install¦-y¦python¦python-pip¦nginx¦gettext :: Dependencies_operation,()
touch ¦/srv/logs/nginx-error.log :: Filesystem_operation,()
pip ¦install¦-r¦$DOCKYARD_SRVPROJ/requirements.txt :: Dependencies_operation,()
entrypoint,/docker-entrypoint.sh
