${RULES_DIRECTORY} :: volume_operation,()
${ELASTALERT_HOME} :: workdir_operation,()
${LOG_DIR} :: volume_operation,()
ELASTALERT_HOME:/opt/${ELASTALERT_DIRECTORY_NAME} :: env_operation,()
LOG_DIR:/opt/logs :: env_operation,()
/opt :: workdir_operation,()
unzip ¦*.zip :: Filesystem_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
ELASTICSEARCH_HOST:elasticsearch_host :: env_operation,()
./start-elastalert.sh/opt/ :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
python ¦get-pip.py :: Build_Execute_operation,()
ELASTICSEARCH_PORT:9200 :: env_operation,()
wget ¦${ELASTALERT_URL} :: Dependencies_operation,()
mv ¦e*¦${ELASTALERT_DIRECTORY_NAME} :: Filesystem_operation,()
pip ¦install¦-e¦.¦&& :: Dependencies_operation,()
from,ubuntu:15.04
apt-get ¦update :: Dependencies_operation,()
ELASTALERT_SUPERVISOR_CONF:${CONFIG_DIR}/elastalert_supervisord.conf :: env_operation,()
rm ¦get-pip.py :: Filesystem_operation,()
rm ¦*.zip :: Filesystem_operation,()
CONFIG_DIR:/opt/config :: env_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cmd,/opt/start-elastalert.sh
apt-get ¦install¦-y¦wget¦python¦python-dev¦unzip¦gcc :: Dependencies_operation,()
RULES_DIRECTORY:/opt/rules :: env_operation,()
ELASTALERT_DIRECTORY_NAME:elastalert :: env_operation,()
${CONFIG_DIR} :: volume_operation,()
wget ¦https://bootstrap.pypa.io/get-pip.py :: Dependencies_operation,()
ELASTALERT_URL:https://github.com/Yelp/elastalert/archive/v0.1.8.zip :: env_operation,()
ELASTALERT_CONFIG:${CONFIG_DIR}/elastalert_config.yaml :: env_operation,()
