./build  :: Other_operation,()
apt-get ¦install¦-y¦sshfs :: Dependencies_operation,()
cd ¦~/ :: Filesystem_operation,()
sed ¦-i¦'s/#force_color_prompt=yes/force_color_prompt=yes/g'¦/home/jedi/.bashrc :: Filesystem_operation,()
groupadd ¦gpio :: Permissions_operation,()
usermod ¦-a¦-G¦gpio¦root :: Permissions_operation,()
apt-get ¦install¦-y¦nano¦less¦lsof¦net-tools¦inetutils-ping¦tmux¦vim¦curl¦file¦git¦build-essential¦gcc¦python¦python-dev¦python-pip¦strace¦--no-install-recommends :: Dependencies_operation,()
chmod ¦666¦/dev/fuse :: Permissions_operation,()
from,sdhibit/rpi-raspbian
git ¦checkout¦b0a60c3302973ca1878d149d61f2f612c8f27fac :: Dependencies_operation,()
usermod ¦-a¦-G¦gpio¦jedi :: Permissions_operation,()
groupadd ¦fuse :: Permissions_operation,()
apt-get ¦install¦-y¦sudo¦make¦gcc¦--no-install-recommends :: Dependencies_operation,()
echo ¦useradd¦jedi --create-home --password jedi && echo "jedi:jedi" | chpasswd && adduser jedi sudo :: Filesystem_operation,()
mount.home/home/jedi/ :: add_operation,()
echo ¦echo¦'export PS1="`echo $PS1 | sed s/@.h/@domos/g` "' >> /home/jedi/.profile :: Filesystem_operation,()
startup.sh/root/ :: add_operation,()
ln ¦-s¦/lib/ld-linux-armhf.so.3¦/lib/ld-linux.so.3 :: Filesystem_operation,()
echo ¦echo¦-n 'SUBSYSTEM=="gpio*", PROGRAM="/bin/sh -c ' | cat >> /etc/udev/rules.d/99-com.rules :: Filesystem_operation,()
root :: user_operation,()
adduser ¦jedi¦fuse :: Permissions_operation,()
cd ¦wiringPi :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
chown ¦jedi:jedi¦/home/jedi/mount.home :: Permissions_operation,()
git ¦clone¦git://git.drogon.net/wiringPi :: Dependencies_operation,()
chown ¦root:fuse¦/dev/fuse :: Permissions_operation,()
chmod ¦+x¦/root/startup.sh :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
APPLICATION:domos :: env_operation,()
echo ¦echo¦'"' | cat >> /etc/udev/rules.d/99-com.rules :: Filesystem_operation,()
cmd,bash¦-c¦/root/startup.sh;¦bash
chmod ¦+x¦/home/jedi/mount.home :: Permissions_operation,()
echo ¦echo¦-n "'chown -R root:gpio /sys/class/gpio && chmod -R 770 /sys/class/gpio; chown -R root:gpio /sys/devices/virtual/gpio && chmod -R 770 /sys/devices/virtual/gpio'" | cat >> /etc/udev/rules.d/99-com.rules :: Filesystem_operation,()
