HOME:/ :: env_operation,()
opkg-install ¦curl¦bash¦ca-certificates :: Other_operation,()
mkdir ¦-p¦/usr/local/bin/ :: Filesystem_operation,()
/ :: workdir_operation,()
curl ¦-O¦https://raw.githubusercontent.com/eBayClassifiedsGroup/PanteraS/master/frameworks/start.sh :: Dependencies_operation,()
cd ¦/usr/local/bin/ :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/start.sh :: Permissions_operation,()
entrypoint,/usr/local/bin/start.sh
IMAGE:panteras/openwrt-busybox :: env_operation,()
from,progrium/busybox
