apt-get ¦remove¦-yq¦mesos :: Dependencies_operation,()
wget ¦http://mirrors.kernel.org/ubuntu/pool/universe/d/dh-virtualenv/dh-virtualenv_0.11-1_all.deb :: Dependencies_operation,()
apt-get ¦-f¦install :: Dependencies_operation,()
/work :: workdir_operation,()
apt-get ¦-y¦install¦dpkg-dev¦python-tox¦python-setuptools¦python-dev¦libssl-dev¦libffi-dev¦debhelper¦python-yaml¦libyaml-dev¦python-pytest¦pyflakes¦git¦help2man¦zsh¦wget¦zip :: Dependencies_operation,()
apt-get ¦install¦-yq¦mesos=1.0.1-2.0.93.ubuntu1604 :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"deb http://repos.mesosphere.com/ubuntu xenial main" > /etc/apt/sources.list.d/mesosphere.list :: Filesystem_operation,()
cd ¦`mktemp¦-d` :: Filesystem_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv¦81026D0004C44CF7EF55ADF8DF7D54CBE56151BF :: Dependencies_operation,()
mesos-slave-secret/etc/mesos-slave-secret :: add_operation,()
PWD:/work :: env_operation,()
from,ubuntu@xenial
zip ¦-r¦/root/mesos.scheduler-1.0.1-py27-none-any.whl¦mesos/scheduler¦mesos.scheduler-1.0.1.dist-info :: Other_operation,()
zip ¦-r¦/root/mesos.native-1.0.1-py27-none-any.whl¦mesos/native¦mesos.native-1.0.1.dist-info :: Other_operation,()
zip ¦-r¦/root/mesos.executor-1.0.1-py27-none-any.whl¦mesos/executor¦mesos.executor-1.0.1.dist-info :: Other_operation,()
HOME:/work :: env_operation,()
dpkg ¦-i¦dh-virtualenv_0.11-1_all.deb :: Dependencies_operation,()
cd ¦/usr/lib/python2.7/site-packages :: Filesystem_operation,()
