yum ¦install¦-y¦openssh-server :: Dependencies_operation,()
cat ¦/home/apache/tmp/bashrc¦>>¦/etc/profile :: Filesystem_operation,()
. ¦/home/jboss-ews-2.0/httpd/env_vm.sh :: Other_operation,()
unzip ¦-q¦/home/jboss-ews-httpd-2.0.0-RHEL6-x86_64.zip¦-d¦/home/ :: Filesystem_operation,()
/home/jboss-ews-2.0/httpd :: workdir_operation,()
env_vm.sh/home/jboss-ews-2.0/httpd/ :: add_operation,()
yum ¦install¦-y¦unzip :: Dependencies_operation,()
mkdir ¦-p¦/home/apache/tmp :: Filesystem_operation,()
from,docker-registry:5000/rhel65-base
mkdir ¦-p¦/home/apache/docs/ws1 :: Filesystem_operation,()
start_ews.sh/home/jboss-ews-2.0/httpd/ :: add_operation,()
rpm ¦-ivh¦/etc/yum.repos.d/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
yum ¦install¦-y¦openssh-clients :: Dependencies_operation,()
rhel.repo/etc/yum.repo.d/ :: add_operation,()
echo ¦echo¦'root:redhat' | chpasswd :: Filesystem_operation,()
mkdir ¦-p¦/home/apache/docs/ws2 :: Filesystem_operation,()
mod_cluster.tar/home/jboss-ews-2.0/httpd/modules/ :: add_operation,()
epel-release-6-8.noarch.rpm/etc/yum.repos.d/ :: add_operation,()
supervisord.conf/home/supervisord.conf :: add_operation,()
apache_conf.tar/home/jboss-ews-2.0/httpd/conf.d/ :: add_operation,()
yum ¦install¦-y¦httpd :: Dependencies_operation,()
cmd,/usr/bin/supervisord
cat ¦/home/supervisord.conf¦>¦/etc/supervisord.conf :: Filesystem_operation,()
bashrc/home/apache/tmp/bashrc :: add_operation,()
yum ¦install¦-y¦supervisor :: Dependencies_operation,()
jboss-ews-httpd-2.0.0-RHEL6-x86_64.zip/home/ :: add_operation,()
expose,22 80 6666
mkdir ¦-p¦/home/apache/docs/ws3 :: Filesystem_operation,()
