mysqld_charset.cnf/etc/mysql/conf.d/mysqld_charset.cnf :: add_operation,()
/etc/mysql :: volume_operation,()
create_mysql_admin_user.sh/create_mysql_admin_user.sh :: add_operation,()
cmd,/run.sh
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦mysql-server¦pwgen :: Other_operation,()
/var/lib/mysql :: volume_operation,()
expose,3306
MYSQL_PASS:password :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
my.cnf/etc/mysql/conf.d/my.cnf :: add_operation,()
chmod ¦755¦/*.sh :: Permissions_operation,()
import_sql.sh/import_sql.sh :: add_operation,()
run.sh/run.sh :: add_operation,()
from,shaddock/seed:ubuntu-mitaka
rm ¦-rf¦/var/lib/mysql/* :: Filesystem_operation,()
