apt-get ¦clean :: Dependencies_operation,()
mkdir ¦/usr/src/app :: Filesystem_operation,()
npm ¦install¦-g¦chakram¦mocha :: Dependencies_operation,()
./spec./spec :: copy_operation,()
apt-get ¦install¦-y¦¦dnsutils¦¦net-tools¦¦dirmngr¦gnupg¦--no-install-recommends :: Dependencies_operation,()
from,node:8.0
/usr/src/app :: workdir_operation,()
setup.js./setup.js :: copy_operation,()
npm ¦install :: Dependencies_operation,()
cmd,./apiwait¦45¦&&¦mocha¦./spec
apt-get ¦update :: Dependencies_operation,()
./package.json./ :: copy_operation,()
./apiwait./apiwait :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
