HIVE_CONF_DIR=$HIVE_HOME/conf: :: env_operation,()
/myvol :: volume_operation,()
chmod ¦+x¦$HIVE_HOME/run.sh :: Permissions_operation,()
HIVE_URL=https://mirrors.tuna.tsinghua.edu.cn/apache/hive: :: env_operation,()
rm ¦-rf¦${HIVE_HOME}/tmp :: Filesystem_operation,()
wget ¦-q¦-O¦-¦${HIVE_URL}/hive-${HIVE_VERSION}/apache-hive-${HIVE_VERSION}-bin.tar.gz¦|¦tar¦-xzC¦${HIVE_HOME}¦--strip-components=1 :: Dependencies_operation,()
PATH=$PATH:$HIVE_HOME/bin:$HIVE_HOME/sbin: :: env_operation,()
mkdir ¦-p¦${HIVE_HOME} :: Filesystem_operation,()
mkdir ¦-p¦${HIVE_HOME}/tmp :: Filesystem_operation,()
conf/*$HIVE_CONF_DIR/ :: copy_operation,()
from,hongchhe/hadoop
$HIVE_HOME :: workdir_operation,()
run.sh$HIVE_HOME/ :: copy_operation,()
PATH="$PATH:$HIVE_HOME/bin": :: env_operation,()
mv ¦${HIVE_HOME}/tmp/mysql-connector-java-5.1.42-bin.jar¦${HIVE_HOME}/lib :: Filesystem_operation,()
HIVE_VERSION=2.1.1: :: env_operation,()
entrypoint,./run.sh
HIVE_HOME=/opt/hive: :: env_operation,()
wget ¦-q¦-O¦-¦https://cdn.mysql.com//Downloads/Connector-J/mysql-connector-java-5.1.42.tar.gz¦|¦tar¦-xzC¦${HIVE_HOME}/tmp¦--strip-components=1 :: Dependencies_operation,()
mkdir ¦-p¦/myvol¦#¦ssh¦without¦key :: Filesystem_operation,()
