chmod ¦777¦/tmp :: Permissions_operation,()
mkdir ¦/home/travis/builds :: Filesystem_operation,()
mkdir ¦-p¦/var/chef/cookbooks :: Filesystem_operation,()
wget ¦-O¦-¦https://github.com/travis-ci/travis-cookbooks/archive/master.tar.gz¦|¦tar¦-xz :: Dependencies_operation,()
travis.jsontravis.json :: add_operation,()
LANGUAGE:en_US:en :: env_operation,()
apt-get ¦install¦-y¦curl¦sudo¦git¦rsync¦build-essential¦wget¦ruby1.9.1¦rubygems1.9.1¦python-software-properties :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
apt-get ¦install¦-y¦cron :: Dependencies_operation,()
cp ¦-a¦travis-cookbooks-master/ci_environment/*¦/var/chef/cookbooks :: Filesystem_operation,()
adduser ¦travis¦--disabled-password¦--gecos¦"" :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
curl ¦-L¦https://www.opscode.com/chef/install.sh¦|¦bash :: Dependencies_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
from,ubuntu:12.04
echo ¦echo¦'travis ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers :: Filesystem_operation,()
