docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
rm ¦/tmp/chromedriver_linux64.zip :: Filesystem_operation,()
SCREEN_WIDTH:1024 :: env_operation,()
chmod ¦755¦/opt/selenium/chromedriver-$CHROME_DRIVER_VERSION :: Permissions_operation,()
wget ¦--no-verbose¦-O¦/tmp/chromedriver_linux64.zip¦http://chromedriver.storage.googleapis.com/$CHROME_DRIVER_VERSION/chromedriver_linux64.zip :: Dependencies_operation,()
apt-get ¦-qqy¦--no-install-recommends¦install¦language-pack-en :: Dependencies_operation,()
apt-get ¦-qqy¦install¦fluxbox :: Dependencies_operation,()
ln ¦-fs¦/opt/selenium/chromedriver-$CHROME_DRIVER_VERSION¦/usr/bin/chromedriver :: Filesystem_operation,()
echo ¦wget¦-q -O - https://dl-ssl.google.com/linux/linux_signing_key.pub | apt-key add - && echo "deb http://dl.google.com/linux/chrome/deb/ stable main" >> /etc/apt/sources.list.d/google-chrome.list && apt-get update -qqy && apt-get -qqy instal... :: Filesystem_operation,()
mkdir ¦-p¦~/.vnc :: Filesystem_operation,()
x11vnc ¦-storepasswd¦secret¦~/.vnc/passwd :: Other_operation,()
DISPLAY::99.0 :: env_operation,()
devops :: user_operation,()
apt-get ¦update¦-qqy :: Dependencies_operation,()
mv ¦/opt/selenium/chromedriver¦/opt/selenium/chromedriver-$CHROME_DRIVER_VERSION :: Filesystem_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
rm ¦-rf¦/opt/selenium/chromedriver :: Filesystem_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
expose,5900
SCREEN_HEIGHT:768 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦-qqy¦install¦x11vnc¦xvfb :: Dependencies_operation,()
cmd,bundle¦exec¦rspec
root :: user_operation,()
apt-get ¦-qqy¦--no-install-recommends¦install¦fonts-ipafont-gothic¦xfonts-100dpi¦xfonts-75dpi¦xfonts-cyrillic¦xfonts-scalable :: Dependencies_operation,()
SCREEN_DEPTH:16 :: env_operation,()
CHROME_DRIVER_VERSION:2.21 :: env_operation,()
dpkg-reconfigure ¦--frontend¦noninteractive¦locales :: Other_operation,()
from,jgeiger/rails
unzip ¦/tmp/chromedriver_linux64.zip¦-d¦/opt/selenium :: Filesystem_operation,()
locale-gen ¦$LANG :: Other_operation,()
