./conf/supervisor-app.conf/etc/supervisor/conf.d/supervisor-app.conf :: add_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
from,ubuntu:16.04
echo ¦echo¦"daemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
apt-get ¦-y¦install¦python3-django¦python3-django-uwsgi¦uwsgi-plugin-python3 :: Dependencies_operation,()
echo ¦apt-get¦update && echo 2016-05-06 :: Filesystem_operation,()
add-apt-repository ¦-y¦ppa:nginx/stable :: Dependencies_operation,()
apt-key ¦adv¦--recv-keys¦--keyserver¦hkp://keyserver.ubuntu.com¦00A6F0A3C300EE8C :: Dependencies_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
apt-get ¦-y¦install¦python3-flask :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common¦rsync :: Dependencies_operation,()
./conf/nginx-app.conf/etc/nginx/sites-enabled/nginx-app.conf :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
rsync ¦--itemize-changes¦--checksum¦--copy-links¦/usr/share/zoneinfo/Europe/Stockholm¦/etc/localtime :: Other_operation,()
apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
echo ¦echo¦"Europe/Stockholm" > /etc/timezone :: Filesystem_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
apt-get ¦install¦-y¦python3-dev¦python3-setuptools¦python3-pip :: Dependencies_operation,()
echo ¦echo¦"LC_CTYPE=en_US.UTF-8\\nLC_ALL=en_US.UTF-8\\nLANG=en_US.UTF-8\\nLANGUAGE=en_US.UTF-8" | tee -a /etc/environment > /dev/null :: Filesystem_operation,()
expose,80
mkdir ¦/var/log/uwsgi/ :: Filesystem_operation,()
apt-get ¦-y¦install¦nginx :: Dependencies_operation,()
cmd,supervisord¦-n
dpkg-reconfigure ¦--frontend¦noninteractive¦tzdata :: Other_operation,()
