marcelo :: user_operation,()
cmd,zsh
git ¦clone¦https://github.com/gmarik/Vundle.vim.git¦~/.vim/bundle/Vundle.vim :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦-y¦install¦wget :: Dependencies_operation,()
useradd ¦marcelo :: Permissions_operation,()
apt-get ¦-y¦install¦python :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
chown ¦-R¦marcelo:¦.vim :: Permissions_operation,()
expose,8003
apt-get ¦-y¦install¦zsh :: Dependencies_operation,()
apt-get ¦-y¦install¦ruby :: Dependencies_operation,()
mkdir ¦/home/marcelo :: Filesystem_operation,()
git ¦clone¦https://github.com/marceloandrader/dotfiles.git¦.dotfiles :: Dependencies_operation,()
HOME:/home/marcelo :: env_operation,()
apt-get ¦-y¦install¦tmux :: Dependencies_operation,()
apt-get ¦-y¦install¦vim :: Dependencies_operation,()
chown ¦-R¦marcelo:¦/home/marcelo :: Permissions_operation,()
/home/marcelo :: workdir_operation,()
apt-get ¦-y¦install¦curl :: Dependencies_operation,()
chown ¦-R¦marcelo:¦.dotfiles :: Permissions_operation,()
