DOTNET_SDK_VERSION:1.0.0-preview4-004233 :: env_operation,()
NUGET_XMLDOC_MODE:skip :: env_operation,()
tar ¦-zxf¦dotnet.tar.gz¦-C¦/usr/share/dotnet :: Filesystem_operation,()
DOTNET_SDK_DOWNLOAD_URL:https://dotnetcli.blob.core.windows.net/dotnet/Sdk/$DOTNET_SDK_VERSION/dotnet-dev-debian-x64.$DOTNET_SDK_VERSION.tar.gz :: env_operation,()
curl ¦-SL¦$DOTNET_DOWNLOAD_URL¦--output¦dotnet.tar.gz :: Dependencies_operation,()
curl ¦-SL¦$DOTNET_SDK_DOWNLOAD_URL¦--output¦dotnet.tar.gz :: Dependencies_operation,()
mkdir ¦-p¦/usr/share/dotnet :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
.. :: copy_operation,()
DOTNET_VERSION:1.1.0 :: env_operation,()
dotnet ¦restore :: Other_operation,()
dotnet ¦build¦-c¦Release¦-f¦netcoreapp1.0¦tests/tarantool.client.tests/tarantool.client.tests.csproj :: Other_operation,()
dotnet ¦new¦#¦Projects¦created¦with¦.NET¦Core¦SDK¦preview3¦target¦1.0,¦replace¦with¦1.1¦to¦populate¦cache :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
/app :: workdir_operation,()
dotnet ¦--version :: Other_operation,()
DOTNET_SKIP_FIRST_TIME_EXPERIENCE:true :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦libc6¦libcurl3¦libgcc1¦libgssapi-krb5-2¦libicu52¦liblttng-ust0¦libssl1.0.0¦libstdc++6¦libunwind8¦libuuid1¦zlib1g :: Dependencies_operation,()
mkdir ¦warmup :: Filesystem_operation,()
ln ¦-s¦/usr/share/dotnet/dotnet¦/usr/bin/dotnet :: Filesystem_operation,()
dotnet ¦build¦-c¦Release¦-f¦netstandard1.4¦src/tarantool.client/tarantool.client.csproj :: Other_operation,()
rm ¦dotnet.tar.gz :: Filesystem_operation,()
DOTNET_DOWNLOAD_URL:https://dotnetcli.blob.core.windows.net/dotnet/release/1.1.0/Binaries/$DOTNET_VERSION/dotnet-debian-x64.$DOTNET_VERSION.tar.gz :: env_operation,()
cd ¦warmup :: Filesystem_operation,()
