npm ¦install¦--global¦grunt-cli :: Dependencies_operation,()
mkdir ¦/workspace :: Filesystem_operation,()
useradd ¦-s¦/bin/bash¦docker-container-user :: Permissions_operation,()
from,debian@latest
apt-get ¦install¦-y¦git¦git-core¦curl¦bzip2 :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_6.x¦|¦bash¦- :: Dependencies_operation,()
./init-container.sh/root/init-container.sh :: copy_operation,()
mkdir ¦/home/docker-container-user :: Filesystem_operation,()
/workspace :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
npm ¦install¦--global¦bower :: Dependencies_operation,()
