rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
chmod ¦755¦/*.sh :: Permissions_operation,()
REPLICATION_PASS:replica :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
REPLICATION_MASTER:**False** :: env_operation,()
my.cnf/etc/mysql/conf.d/my.cnf :: add_operation,()
run.sh/run.sh :: add_operation,()
rm ¦-rf¦/var/lib/mysql/* :: Filesystem_operation,()
REPLICATION_SLAVE:**False** :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
/etc/mysql :: volume_operation,()
cmd,/run.sh
from,ubuntu@trusty
mysqld_charset.cnf/etc/mysql/conf.d/mysqld_charset.cnf :: add_operation,()
MYSQL_PASS:**Random** :: env_operation,()
apt-get ¦-yq¦install¦mysql-server-5.5¦pwgen :: Dependencies_operation,()
MYSQL_USER:admin :: env_operation,()
REPLICATION_USER:replica :: env_operation,()
/var/lib/mysql :: volume_operation,()
expose,3306
