echo ¦echo¦"local all docker md5" > /etc/postgresql/9.3/main/pg_hba.conf :: Filesystem_operation,()
tar ¦xvfz¦postgis-2.1.5dev.tar.gz :: Filesystem_operation,()
./create_geocode.sh  :: Other_operation,()
sed ¦-i¦'/search_path/¦s/#//'¦postgis-2.1.5dev/extras/tiger_geocoder/tiger_2011/create_geocode.sh :: Filesystem_operation,()
sed ¦-i¦'/PGPASSWORD/d'¦postgis-2.1.5dev/extras/tiger_geocoder/tiger_2011/tiger_loader_2013.sql :: Filesystem_operation,()
apt-get ¦install¦-qq¦wget¦python¦unzip :: Dependencies_operation,()
service ¦postgresql¦stop :: Build_Execute_operation,()
PGDATA:/usr/local/pgsql/data :: env_operation,()
PGUSER:docker :: env_operation,()
service ¦postgresql¦start :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
sed ¦-i¦'s/pgsql-9.0\\///'¦postgis-2.1.5dev/extras/tiger_geocoder/tiger_2011/tiger_loader_2013.sql :: Filesystem_operation,()
normalize_address('202 ¦East¦Fremont¦Street,¦Las¦Vegas,¦Nevada¦89101' :: Other_operation,()
createdb ¦geocoder :: Other_operation,()
wget ¦-q¦http://postgis.net/stuff/postgis-2.1.5dev.tar.gz :: Dependencies_operation,()
sed ¦-i¦'/PGPASSWORD/d'¦postgis-2.1.5dev/extras/tiger_geocoder/tiger_2011/create_geocode.sh :: Filesystem_operation,()
from,postgis:2.1
psql ¦-d¦geocoder¦-f¦/usr/share/postgresql/9.3/contrib/postgis-2.1/postgis.sql :: Other_operation,()
psql ¦-d¦geocoder¦-f¦/usr/share/postgresql/9.3/contrib/postgis-2.1/spatial_ref_sys.sql :: Other_operation,()
PGPASSWORD:docker :: env_operation,()
cd ¦postgis-2.1.5dev/extras/tiger_geocoder/tiger_2011 :: Filesystem_operation,()
psql ¦-d¦geocoder¦-c¦"CREATE¦EXTENSION¦fuzzystrmatch" :: Other_operation,()
