cd ¦/ :: Filesystem_operation,()
mkdir ¦/drivers_inc :: Filesystem_operation,()
curl ¦https://www.fontsquirrel.com/fonts/download/open-sans¦-J¦-O :: Dependencies_operation,()
/ :: workdir_operation,()
target/schema*.jar/ :: add_operation,()
apk ¦del¦curl :: Dependencies_operation,()
MYSQL_VERSION=6.0.6: :: env_operation,()
set ¦-x :: Environment_operation,()
/drivers :: volume_operation,()
cd ¦/tmp :: Filesystem_operation,()
curl ¦-JLO¦http://search.maven.org/remotecontent?filepath=net/sourceforge/jtds/jtds/1.3.1/jtds-1.3.1.jar :: Dependencies_operation,()
chown ¦-R¦java¦/drivers_inc :: Permissions_operation,()
curl ¦-JLO¦http://search.maven.org/remotecontent?filepath=org/mariadb/jdbc/mariadb-java-client/1.1.10/mariadb-java-client-1.1.10.jar :: Dependencies_operation,()
rm ¦-f¦/tmp/open-sans.zip :: Filesystem_operation,()
curl ¦-JLO¦http://search.maven.org/remotecontent?filepath=org/postgresql/postgresql/42.1.1.jre7/postgresql-42.1.1.jre7.jar :: Dependencies_operation,()
mkdir ¦/output :: Filesystem_operation,()
entrypoint,/entrypoint.sh
cd ¦/drivers_inc :: Filesystem_operation,()
curl ¦-JLO¦http://search.maven.org/remotecontent?filepath=mysql/mysql-connector-java/6.0.6/mysql-connector-java-6.0.6.jar :: Dependencies_operation,()
from,openjdk:8.0
mkdir ¦/config :: Filesystem_operation,()
fc-cache ¦-fv :: Other_operation,()
docker/entrypoint.sh/ :: add_operation,()
mkdir ¦/drivers :: Filesystem_operation,()
adduser ¦java¦-h¦/¦-D :: Permissions_operation,()
java :: user_operation,()
chown ¦-R¦java¦/output :: Permissions_operation,()
chown ¦-R¦java¦/config :: Permissions_operation,()
/config :: volume_operation,()
apk ¦add¦--no-cache¦curl¦unzip¦graphviz¦fontconfig :: Dependencies_operation,()
LC_ALL=C: :: env_operation,()
unzip ¦open-sans.zip¦-d¦/usr/share/fonts :: Filesystem_operation,()
chown ¦-R¦java¦/drivers :: Permissions_operation,()
/output :: volume_operation,()
