apt-get ¦install¦-y¦curl¦wget¦git¦git-core¦curl¦build-essential :: Dependencies_operation,()
wget ¦-qO-¦https://raw.githubusercontent.com/creationix/nvm/v0.32.1/install.sh¦|¦bash :: Dependencies_operation,()
cmd,/bin/bash
cd ¦/home/happn-cluster :: Filesystem_operation,()
from,ubuntu:14.04
command ¦-v¦nvm :: Other_operation,()
npm ¦install :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/happner/happn-cluster.git¦/home/happn-cluster :: Dependencies_operation,()
expose,8005
nvm ¦run¦node¦--$NODE_VERSION :: Dependencies_operation,()
/home/happn-cluster :: workdir_operation,()
mkdir ¦-p¦home :: Filesystem_operation,()
