git ¦clone¦https://github.com/sstephenson/ruby-build.git¦/tmp/ruby-build :: Dependencies_operation,()
apt-get ¦-qy¦install¦build-essential¦automake¦autoconf¦bison¦libtool¦curl¦git¦libcurl4-openssl-dev¦libsqlite3-dev¦sqlite3¦libffi-dev¦libgdbm-dev¦libncurses5-dev¦libreadline-dev¦libxml2-dev¦libxslt1-dev¦libyaml-dev¦libmysqlclient-dev¦nodejs¦ghostscr... :: Dependencies_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
chown ¦-R¦deployer:deployer¦/home/deployer :: Permissions_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦-rf¦/tmp/ruby-build :: Filesystem_operation,()
cd ¦/ :: Filesystem_operation,()
cd ¦/tmp/ruby-build :: Filesystem_operation,()
locale-gen ¦en_GB.UTF-8 :: Other_operation,()
ruby-build ¦-v¦2.1.2¦/usr/local :: Other_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
from,ubuntu:14.04
useradd ¦-d¦/home/deployer¦-u¦1001¦-m¦deployer :: Permissions_operation,()
./install.sh  :: Other_operation,()
echo ¦echo¦Etc/UTC > /etc/timezone && dpkg-reconfigure tzdata :: Filesystem_operation,()
