tar ¦xf¦btsync.tar.gz :: Filesystem_operation,()
btsync :: user_operation,()
useradd ¦-d¦"/home/btsync"¦-u¦1001¦-m¦-s¦/bin/bash¦btsync :: Permissions_operation,()
from,ubuntu@xenial
cmd,/home/btsync/start.sh
start.sh/home/btsync/start.sh :: add_operation,()
chmod ¦+x¦/home/btsync/start.sh :: Permissions_operation,()
rm ¦btsync.tar.gz :: Filesystem_operation,()
root :: user_operation,()
expose,3369
cd ¦/home/btsync :: Filesystem_operation,()
http://download.getsyncapp.com/endpoint/btsync/os/linux-x64/track/stable/home/btsync/btsync.tar.gz :: add_operation,()
/home/btsync/data :: volume_operation,()
