apt-get ¦install¦-y¦wget¦zip¦g++ :: Dependencies_operation,()
wget ¦https://raw.githubusercontent.com/technomancy/leiningen/stable/bin/lein :: Dependencies_operation,()
mkdir ¦/root/.lein :: Filesystem_operation,()
cp ¦vault¦lein¦/usr/local/bin :: Filesystem_operation,()
profiles.clj/root/.lein/profiles.clj :: add_operation,()
apt-get ¦install¦-y¦openjdk-8-jdk¦libhdf5-dev :: Dependencies_operation,()
unzip ¦vault_0.3.1_linux_amd64.zip :: Filesystem_operation,()
chmod ¦a+rx¦lein :: Permissions_operation,()
wget ¦https://releases.hashicorp.com/vault/0.3.1/vault_0.3.1_linux_amd64.zip :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
from,ubuntu:16.04
