wget ¦-q¦http://apache.cs.utah.edu/maven/maven-3/3.3.9/binaries/apache-maven-3.3.9-bin.tar.gz¦-O¦-¦|¦tar¦xz¦-C¦/var/local :: Dependencies_operation,()
echo ¦bash¦-c 'echo "enabled=1" >> /etc/yum.repos.d/devtools-1.1.repo' :: Filesystem_operation,()
PATH:$JAVA_HOME/bin:$PATH :: env_operation,()
sed ¦-e¦'s/testing-/testing-i386-/g'¦-i¦/etc/yum.repos.d/devtools-i386-1.1.repo :: Filesystem_operation,()
yum ¦install¦-y¦devtoolset-1.1¦devtoolset-1.1-libstdc++-devel¦devtoolset-1.1-libstdc++-devel.i686 :: Dependencies_operation,()
git ¦clone¦--depth¦1¦https://github.com/google/protobuf.git :: Dependencies_operation,()
from,centos:6.6
JAVA_HOME:/var/local/jdk1.8.0_131 :: env_operation,()
bash ¦-c¦"sed¦-e¦'s/\\$basearch/i386/g'¦/etc/yum.repos.d/devtools-1.1.repo¦>¦/etc/yum.repos.d/devtools-i386-1.1.repo" :: Build_Execute_operation,()
yum ¦install¦-y¦git¦tar¦wget¦make¦autoconf¦curl-devel¦unzip¦automake¦libtool¦glibc-static.i686¦glibc-devel¦glibc-devel.i686 :: Dependencies_operation,()
cmd,scl¦enable¦devtoolset-1.1¦bash
wget ¦-q¦--no-cookies¦--no-check-certificate¦--header¦"Cookie:¦gpw_e24=http%3A%2F%2Fwww.oracle.com%2F;¦oraclelicense=accept-securebackup-cookie"¦"http://download.oracle.com/otn-pub/java/jdk/8u131-b11/d54c1d3a095b4ff2b6607d096fa80163/jdk-8u131-li... :: Dependencies_operation,()
PATH:/var/local/apache-maven-3.3.9/bin:$PATH :: env_operation,()
rpm ¦--rebuilddb :: Dependencies_operation,()
wget ¦http://people.centos.org/tru/devtools-1.1/devtools-1.1.repo¦-P¦/etc/yum.repos.d :: Dependencies_operation,()
