apt-get ¦install¦-y¦libpng12-dev¦libjpeg-dev :: Dependencies_operation,()
from,php:5.6
a2enmod ¦rewrite :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-configure ¦gd¦--with-png-dir=/usr¦--with-jpeg-dir=/usr :: Other_operation,()
cmd,apache2-foreground
curl ¦-o¦wordpress.tar.gz¦-SL¦https://wordpress.org/wordpress-4.4.tar.gz :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
/var/www/html :: volume_operation,()
apt-get ¦install¦-y¦zip¦emacs :: Dependencies_operation,()
tar ¦-xzf¦wordpress.tar.gz¦-C¦/usr/src/ :: Filesystem_operation,()
chown ¦-R¦www-data:www-data¦/usr/src/wordpress :: Permissions_operation,()
entrypoint,/entrypoint.sh
rm ¦wordpress.tar.gz :: Filesystem_operation,()
docker-php-ext-install ¦mysqli :: Other_operation,()
/var/www/html :: workdir_operation,()
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
docker-php-ext-install ¦gd :: Other_operation,()
