ln ¦-s¦/usr/lib/elixir/bin/iex¦/usr/bin/iex :: Filesystem_operation,()
from,gullitmiranda/node
ln ¦-s¦/usr/lib/elixir/bin/elixirc¦/usr/bin/elixirc :: Filesystem_operation,()
cd ¦$PRECOMPILED_ELIXIR_DIR :: Filesystem_operation,()
REPOSITORY=@testing: :: env_operation,()
ERLANG=erlang17  :: Other_operation,()
mix ¦local.hex¦--force :: Other_operation,()
PRECOMPILED_ELIXIR_DIR="/tmp/elixir-v${ELIXIR_VERSION}-precompiled"  :: Other_operation,()
curl ¦-sL¦https://github.com/elixir-lang/elixir/releases/download/v${ELIXIR_VERSION}/Precompiled.zip¦-o¦Precompiled.zip :: Dependencies_operation,()
unzip ¦Precompiled.zip :: Filesystem_operation,()
ln ¦-s¦/usr/lib/elixir/bin/mix¦/usr/bin/mix :: Filesystem_operation,()
cmd,iex
cp ¦-R¦lib¦/usr/lib/elixir :: Filesystem_operation,()
apk ¦add¦--update¦$PKG_DEPS :: Dependencies_operation,()
mkdir ¦-p¦$PRECOMPILED_ELIXIR_DIR :: Filesystem_operation,()
ln ¦-s¦/usr/lib/elixir/bin/elixir¦/usr/bin/elixir :: Filesystem_operation,()
ELIXIR_VERSION=1.0.4: :: env_operation,()
mkdir ¦-p¦/usr/lib/elixir :: Filesystem_operation,()
cp ¦-R¦bin¦/usr/lib/elixir :: Filesystem_operation,()
mix ¦local.rebar¦--force :: Other_operation,()
rm ¦-rf¦/var/cache/apk/*¦/var/tmp/*¦/tmp/* :: Filesystem_operation,()
PKG_DEPS=" ¦${ERLANG}${REPOSITORY}¦${ERLANG}-kernel${REPOSITORY}¦${ERLANG}-stdlib${REPOSITORY}¦${ERLANG}-compiler${REPOSITORY}¦${ERLANG}-crypto${REPOSITORY}¦${ERLANG}-syntax-tools${REPOSITORY}¦${ERLANG}-inets${REPOSITORY}¦${ERLANG}-ssl${REPOSITORY}¦${... :: Other_operation,()
