"/var/www/html" :: workdir_operation,()
app/console ¦assets:install :: Other_operation,()
mkdir ¦data :: Filesystem_operation,()
composer ¦require¦doctrine/doctrine-fixtures-bundle¦stof/doctrine-extensions-bundle :: Dependencies_operation,()
curl ¦-LsS¦https://symfony.com/installer¦-o¦/usr/local/bin/symfony :: Dependencies_operation,()
app/console ¦doctrine:fixtures:load¦--append :: Other_operation,()
docker-php-ext-install ¦intl :: Other_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
cp ¦src/Abienvenu/KyjoukanBundle/docker/patches/config.yml¦app/config/config.yml :: Filesystem_operation,()
symfony ¦--ansi¦new¦/var/www/html¦2.8 :: Other_operation,()
chown ¦-R¦www-data.www-data¦app/logs :: Permissions_operation,()
apache2ctl ¦graceful :: Other_operation,()
apt-get ¦install¦-y¦unzip¦libicu-dev¦patch¦vim :: Dependencies_operation,()
chown ¦-R¦www-data.www-data¦data :: Permissions_operation,()
cp ¦src/Abienvenu/KyjoukanBundle/docker/patches/routing.yml¦app/config/routing.yml :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
.src/Abienvenu/Kyjoukan :: copy_operation,()
rm ¦-rf¦src/AppBundle :: Filesystem_operation,()
a2enmod ¦rewrite :: Other_operation,()
app/console ¦doctrine:schema:create :: Other_operation,()
chown ¦-R¦www-data.www-data¦app/cache :: Permissions_operation,()
from,php:7.0
chmod ¦a+x¦/usr/local/bin/symfony :: Permissions_operation,()
