root :: user_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦5A9A06AEF9CB8DB0 :: Dependencies_operation,()
./scripts/start/start :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,debian:8.0
useradd ¦-u¦556¦-r¦-g¦rust¦-d¦/data¦-k¦/etc/skel_empty¦-m¦-s¦/sbin/nologin¦rust :: Permissions_operation,()
expose,28016
rm ¦-rf¦/opt/steamcmd :: Filesystem_operation,()
entrypoint,/start
echo ¦echo¦"deb http://ppa.launchpad.net/ubuntu-wine/ppa/ubuntu trusty main" > /etc/apt/sources.list.d/wine.list :: Filesystem_operation,()
mkdir ¦/opt/steamcmd :: Filesystem_operation,()
apt-get ¦-y¦update;¦apt-get¦-y¦upgrade :: Dependencies_operation,()
mkdir ¦/opt/rust :: Filesystem_operation,()
cd ¦/opt/steamcmd :: Filesystem_operation,()
groupadd ¦-r¦-g¦556¦rust :: Permissions_operation,()
rust :: user_operation,()
mkdir ¦/etc/skel_empty :: Filesystem_operation,()
/opt/steamcmd/steamcmd.sh ¦+@sSteamCmdForcePlatformType¦windows¦+login¦anonymous¦+force_install_dir¦/opt/rust¦+app_update¦258550¦-beta¦experimental¦validate¦+quit¦# :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦wine1.7-amd64¦lib32gcc1¦xvfb¦xauth¦libdbus-1-3 :: Dependencies_operation,()
${STEAMCMD_URL}/opt/steamcmd/ :: add_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
rm ¦*.tar.gz :: Filesystem_operation,()
tar ¦-xzf¦steamcmd*.tar.gz :: Filesystem_operation,()
/data :: volume_operation,()
ln ¦-s¦/data¦/opt/rust/server :: Filesystem_operation,()
chmod ¦+x¦/start :: Permissions_operation,()
