script.sh/var/script/script.sh :: add_operation,()
yum ¦-y¦install¦epel-release :: Dependencies_operation,()
/bin/bash ¦/var/script/script.sh :: Build_Execute_operation,()
yum ¦-y¦install¦httpd :: Dependencies_operation,()
start.sh/var/script/start.sh :: add_operation,()
yum ¦-y¦install¦php-mysql :: Dependencies_operation,()
from,centos:6.0
mkdir ¦-v¦/var/script/ :: Filesystem_operation,()
yum ¦-y¦install¦php-mcrypt :: Dependencies_operation,()
yum ¦-y¦install¦php-mbstring :: Dependencies_operation,()
yum ¦-y¦install¦php-xml¦php-gd :: Dependencies_operation,()
yum ¦-y¦install¦php :: Dependencies_operation,()
