nomad/bin/nomad :: copy_operation,()
go ¦get¦github.com/stretchr/testify/assert :: Build_Execute_operation,()
GOPATH=$HOME/gopkg: :: env_operation,()
mkdir ¦-p¦/etc/nomad :: Filesystem_operation,()
LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/lib: :: env_operation,()
apt-get ¦install¦-y¦build-essential¦git¦golang¦liblxc1¦libpcre3-dev¦lxc-dev¦lxc-templates¦pkg-config :: Dependencies_operation,()
NOMAD_SHA256:174794d96d2617252875e2e2ff9e496120acc4a97be54965c324b9a5d11b37ab :: env_operation,()
PATH=$PATH:$GOPATH/bin:/usr/local/lib: :: env_operation,()
mkdir ¦-p¦/nomad/data :: Filesystem_operation,()
NOMAD_VERSION:0.7.0-beta1 :: env_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
from,ubuntu:17.1
mkdir ¦-p¦gopkg/src/migrations :: Filesystem_operation,()
